// Начало вставки из сгенерированного файла piece_google_charts_vegachart
"Как обновлять информацию о фильмах и сериалах на медиацентре Kodi бесплатно и на русском языке | Хабр",
"Как я отказался от услуг тренера и целый сезон занимался триатлоном под руководством ChatGPT | Т-Ж",
"Чемпионат Т⁠-⁠Ж по «Экселю» | Т-Ж",
"Как искать ликвидные облигации в 2023 году | Т-Ж",
"Шумоизоляция потолка в квартире под натяжной потолок | Т-Ж",
"Double-sided-pages | GitHub",
"Как сделать своё онлайн портфолио и продвинуть его на первое место в поиске без бюджета | Хабр",
"Автоответчик на запросы доступа к файлам в гугл почте | Хабр",
"Как убрать пустые оборотные страницы из PDF после двухстороннего сканирования | Хабр",
"Как создать множество документов на основе единого шаблона при помощи скрипта внутри гугл таблицы | Хабр",
"Как сканировать многостраничные двухсторонние документы, если под рукой только обычный сканер с автоподачей | Хабр",
"Как родителям копить деньги и инвестировать для ребенка? | Т-Ж",
"Надоевшие мелочи в квартире, которые можно автоматизировать | Т-Ж",
"Kodi перестал обновлять информацию о фильмах, потому что TMDB заблокировал доступ пользователям из России | Хабр",
"6 умных устройств, чтобы сделать квартиру безопаснее | Т-Ж",
"Автоматизация в путевых листах через гугл таблицы и скрипты в 2023 году | Хабр",
"Купить квартиру в ипотеку и сдавать ее - это рабочая схема? | Т-Ж",
"Подкаст как выбрать спорт, от которого не будет тошнить, где я один из героев | Т-Ж",
"Тестовый запуск системы видеонаблюдения Synology на 8 камер | Хабр",
"Как я стал тренироваться 6 раз в неделю благодаря триатлону | Т-Ж",
"Оферта на досрочное погашение облигации: какие есть риски? | Т-Ж",
"Как я ремонтировал четырехкомнатную квартиру в разгар роста цен весной 2022 года | Т-Ж",
"Отображение возраста контактов в Гугл календаре на день их рождения | Хабр",
"Как я стал победителем конкурса «Технотекст 2021» в номинации «Лучший кейс» | Хабр",
"«Технотекст 2021»: расшифровка моей победы в номинации «Лучший кейс» | Хабр",
"«Технотекст 2021»: объявление меня как победителя в номинации «Лучший кейс» | Хабр",
"«Технотекст 2021»: объявление меня как победителя в номинации «Лучший кейс» | Хабр",
"Как я продал квартиру, чтобы инвестировать в облигации | Т-Ж",
"Гугл скрипт в помощь молодому отцу | Хабр",
"Семинар «Как достичь стабильного пассивного дохода?» | Финансовый клуб GrottBjörn",
"Сколько стоит владеть дизельной БМВ X6 в Перми | Т-Ж",
"Видеобзор книги «Деньги. Мастер игры», автор Тони Роббинс | РБК-Пермь",
"Видеобзор книги «Мифы экономики», автор Сергей Гуриев | РБК-Пермь",
"Видеобзор книги «Смертельно опасный выбор. Чем борьба с прививками грозит нам всем», автор Пола Оффита | РБК-Пермь",
"Видеобзор книги «Финансовая пирамида Бернарда Мэдоффа», автор книги Гарри Маркополос | РБК-Пермь",
