// Начало вставки из сгенерированного файла generate_google_charts_vegachart
"Отслеживание позиций торгового робота Московской биржи через CSV файл | Смартлаб",
"Отслеживание позиций торгового робота Московской биржи через CSV файл | Хабр",
"Как за 6 промтов к ChatGPT создать Python скрипт, скачивающий видео с YouTube для просмотра на телевизоре через Kodi | Хабр",
"Как посмотреть интервью с Тимофеем Мартыновым через телевизор | Смартлаб",
"Как за 6 промтов к ChatGPT создать Python скрипт, скачивающий видео с YouTube для просмотра на телевизоре | Пикабу",
"Мой первый и неудачный опыт поиска торговой стратегии для Московской биржи | Хабр",
"Мой первый и неудачный опыт поиска торговой стратегии для Московской биржи | Смартлаб",
"Мой первый и неудачный опыт поиска торговой стратегии для Московской биржи | Пикабу",
"Мой первый и неудачный опыт поиска торговой стратегии для Московской биржи | RationalAnswer",
"Инструменты робота, торгующего на Московской бирже через API брокера | Смартлаб",
"Инструменты робота, торгующего на Московской бирже через API брокера | Хабр",
"Представление меня как спикера конференции «Питерский промпт»",
"Как я переделал освещение в подъезде на два контура и сэкономил 200 т.р. не делая ремонт, а используя умный дом | Хабр",
"Как я захотел переделать освещение в подъезде на два контура (тусклый и яркий) и сэкономил 200 т.р. за счёт использования умного дома | Пикабу",
"Как я захотел переделать освещение в подъезде на два контура (тусклый и яркий) и сэкономил 200 т.р. за счёт использования умного дома | vc.ru",
"Как я захотел переделать освещение в подъезде на два контура и сэкономил 200 т.р. за счёт использования умного дома | Sprut.AI",
"Работа в «песочнице» с торговым роботом на Московской бирже | Смартлаб",
"Работа в «песочнице» с торговым роботом на Московской бирже | Хабр",
"Работа в «песочнице» с торговым роботом на Московской бирже | RationalAnswer",
"Тестирование торгового робота на Московской бирже в режиме «песочницы» | Пикабу",
"Тестирование торгового робота на Московской бирже в режиме «песочницы» | vc.ru",
"Я был спикером на 35й конференции Смартлаба в Москве и вот что я понял | Смартлаб",
"Упоминание статьи про стоимость оборудования на канале Таблицы и Скрипты Гугл для бизнеса и анализа🤘🏻",
"Мой доклад на 35-й конференции Смартлаба в Москве: «Парсинг котировок в Microsoft Excel и Google Таблицы с любого сайта» | Смартлаб",
"Парсинг котировок ценных бумаг в Microsoft Excel и Google Таблицы с любого сайта | Пикабу",
"Парсинг котировок ценных бумаг в Microsoft Excel и Google Таблицы с любого сайта | Хабр",
"Как я искал рекомендации аналитиков по покупке российских ценных бумаг в JSON формате | Хабр",
"Как я написал скрипт поиска рекомендаций аналитиков по российским компаниям | Смартлаб",
"Как я написал программу для поиска советов аналитиков по акциям российских компаний | Пикабу",
"Редактор курса по Excel и Google-таблицам | Т-Ж",
"Как я решил вернуться в алготрейдинг после 10 летнего перерыва | vc.ru",
"Как я решил вернуться в алготрейдинг после 10 летнего перерыва | Смартлаб",
"Как я решил вернуться в алготрейдинг после 10 летнего перерыва | Пикабу",
"Как я решил вернуться в алготрейдинг после 10 летнего перерыва | Хабр",
"Как я научил бухгалтерию составлять договора дарения со скоростью 1 договор в 4 секунды | Пикабу",
"Как я научил бухгалтерию составлять договора дарения со скоростью 1 договор в 4 секунды | vc.ru",
"Как я научил бухгалтерию составлять договора дарения со скоростью 1 договор в 4 секунды | Хабр",
"Как сделать умными рулонные шторы - простой способ автоматизации открытия/закрытия без подключения к сети 220В | Sprut.AI",
"Как я улучшил своё взаимодействие с фитнес-клубом World Class, найдя и используя их API | Пикабу",
"Как я улучшил своё взаимодействие с фитнес-клубом World Class, найдя и используя их API | vc.ru",
"Как я при помощи двух скриптов смог автоматически сгенерировать опись документов для 700 страниц | vc.ru",
"Как я при помощи двух скриптов смог автоматически сгенерировать опись документов для 700 страниц | Пикабу",
"Как я при помощи двух «костылей» смог автоматически сгенерировать опись документов для 700 страниц | Хабр",
"Как быстро получить примерную стоимость оборудования на основе спецификации проекта | Хабр",
"Упоминание статьи преобразование квартирного домофона в IP камеру видеонаблюдения на канале Sprut.AI News (Умный Дом | Smart Home)",
"Как я нашел лучший вариант размещения трех велосипедов на балконе | Т-Ж",
"Американский брокер Lightspeed Trading закрывает счета россиян - какие шаги можно предпринять | Пикабу",
"Как превратить обычный квартирный домофон в IP камеру видеонаблюдения | Пикабу",
"Преобразование квартирного домофона в IP камеру видеонаблюдения | Sprut.AI",
"Как я создал систему поиска недооценённых американских акций, используя данные Yahoo Finance: мой путь к разумному выбору | Смартлаб",
"Упоминание статьи про API фитнес-клуба World Class через Apps Script на канале Google Apps Script Russian",
"Как я улучшил свой пользовательский опыт взаимодействия с фитнес клубом World Class найдя их API | Хабр",
"Вычисление отсрочки старта приготовления каши на завтра утро | Пикабу",
"Как управлять бэкапами: уни­вер­саль­ная инструкция | Т-Ж",
"Как сделать из обычного квартирного домофона IP камеру видеонаблюдения | Хабр",
"Как я создал систему поиска недооцененных американских акций, используя данные Яху Финанс: мой путь к разумному выбору | Хабр",
"А что если вместо банковского вклада использовать облигации после резкого повышения ставки Банком России? | Хабр",
"Вычисление отсрочки старта приготовления каши на завтра | Хабр",
"Как я нашел лучший, но не дешевый способ перевозки велосипедов на машине | Т-Ж",
"Кто такой рантье и как им стать? | Т-Ж",
"Как я отремонти­ровал убитую жильцами двушку за 361 491 ₽ | Т-Ж",
"Упоминание статьи про спортивные соревнования на канале Скрипты Гугл, Таблицы, Google Cloud, Yandex Cloud, Отчеты, Автоматизация",
"Поиск ближайших любительских соревнований по бегу, плаванию, велосипедам и другим видам спорта | Хабр",
"Как я участвовал в соревнованиях по триатлону и что брал с собой | Т-Ж",
"Замена самых дешевых Wi-Fi реле Sonoff в освещении после 7 лет их использования в квартире | Хабр",
"Как сделать так, чтобы на последнем листе Экселя оказались не только подписи директоров, но и суммы | Хабр",
"Как я обустроил компактную зону хранения для трех велосипедов на балконе | Т-Ж",
"Как получить видео с камеры обычного квартирного домофона в умный дом | Хабр",
"Как рассчитать денежный поток от облигаций в 2024 году | Т-Ж",
"Как заставить рулонные шторы поумнеть - дешевый способ автоматизировать открытие/закрытие без необходимости питания 220В | Хабр",
"Моя статья попала в шорт-лист премии «Технотекста 2023»: достойные из достойных.Раздел «Сделай сам (DIY)», статья «Самая дешевая заводская панель управления умным домом, которая отлично работает», статус Senior | Хабр",
"Упоминание статьи про перенос записей из гугл календаря в таблицу на канале Скрипты Гугл, Таблицы, Google Cloud, Yandex Cloud, Отчеты, Автоматизация",
"Как перенести все записи из выбранного гугл календаря в таблицу менее чем за минуту при помощи скрипта | Хабр",
"Как автоматически скачивать котировки любой ценной бумаги в «Экселе» | Т-Ж",
"Как исправить изменившийся номер договора в нескольких сотнях Эксель файлов менее чем за минуту | Хабр",
"Что такое Home Assistant - как на­строить умный дом без подключения к облаку | Т-Ж",
"Я покупаю восстановленные ноутбуки, телефоны и умные часы в США | Т-Ж",
"Как установить спортивное приложение Strava в России | Т-Ж",
"Как вернуть себе потерянные умные функции стиральной машины Bosch | Хабр",
"Самая дешевая заводская панель управления умным домом, которая отлично работает | Хабр",
"Как обновлять информацию о фильмах и сериалах на медиацентре Kodi бесплатно и на русском языке | Хабр",
"Как я отказался от услуг тренера и целый сезон занимался триатлоном под руководством ChatGPT | Т-Ж",
"Чемпионат Т⁠-⁠Ж по «Экселю» | Т-Ж",
"Как искать ликвидные облигации в 2023 году | Т-Ж",
"Шумоизоляция потолка в квартире под натяжной потолок | Т-Ж",
"Double-sided-pages | GitHub",
"Как сделать своё онлайн портфолио и продвинуть его на первое место в поиске без бюджета | Хабр",
"Автоответчик на запросы доступа к файлам в гугл почте | Хабр",
"Как убрать пустые оборотные страницы из PDF после двухстороннего сканирования | Хабр",
"Как создать множество документов на основе единого шаблона при помощи скрипта внутри гугл таблицы | Хабр",
"Как сканировать многостраничные двухсторонние документы, если под рукой только обычный сканер с автоподачей | Хабр",
"Как родителям копить деньги и инвестировать для ребенка? | Т-Ж",
"Надоевшие мелочи в квартире, которые можно автоматизировать | Т-Ж",
"Kodi перестал обновлять информацию о фильмах, потому что TMDB заблокировал доступ пользователям из России | Хабр",
"6 умных устройств, чтобы сделать квартиру безопаснее | Т-Ж",
"Автоматизация в путевых листах через гугл таблицы и скрипты в 2023 году | Хабр",
"Купить квартиру в ипотеку и сдавать ее - это рабочая схема? | Т-Ж",
"Подкаст как выбрать спорт, от которого не будет тошнить, где я один из героев | Т-Ж",
"Тестовый запуск системы видеонаблюдения Synology на 8 камер | Хабр",
"Как я стал тренироваться 6 раз в неделю благодаря триатлону | Т-Ж",
"Оферта на досрочное погашение облигации: какие есть риски? | Т-Ж",
"Как я ремонтировал четырехкомнатную квартиру в разгар роста цен весной 2022 года | Т-Ж",
"Отображение возраста контактов в Гугл календаре на день их рождения | Хабр",
"Как я стал победителем конкурса «Технотекст 2021» в номинации «Лучший кейс» | Хабр",
"«Технотекст 2021»: расшифровка моей победы в номинации «Лучший кейс» | Хабр",
"«Технотекст 2021»: объявление меня как победителя в номинации «Лучший кейс» | Хабр",
"«Технотекст 2021»: объявление меня как победителя в номинации «Лучший кейс» | Хабр",
"Как я продал квартиру, чтобы инвестировать в облигации | Т-Ж",
"Гугл скрипт в помощь молодому отцу | Хабр",
"Семинар «Как достичь стабильного пассивного дохода?» | Финансовый клуб GrottBjörn",
"Сколько стоит владеть дизельной БМВ X6 в Перми | Т-Ж",
"Видеобзор книги «Деньги. Мастер игры», автор Тони Роббинс | РБК-Пермь",
"Видеобзор книги «Мифы экономики», автор Сергей Гуриев | РБК-Пермь",
"Видеобзор книги «Смертельно опасный выбор. Чем борьба с прививками грозит нам всем», автор Пола Оффита | РБК-Пермь",
"Видеобзор книги «Финансовая пирамида Бернарда Мэдоффа», автор книги Гарри Маркополос | РБК-Пермь",
"Видеобзор книги «На пенсию в 35 лет», автор Бабайкин | РБК-Пермь",
"Видеобзор книги Проклятые экономики, авторов Андрея Мовчана и Алексея Митрова | РБК-Пермь",
"Сколько стоит содержать в Перми катер | Т-Ж",
"Правила умного дома | Хабр",
"Как сдать квартиру. Максимально выгодно и надежно | Т-Ж",
"Мне 23 года, и я получил большое наследство. Куда вложить? | Т-Ж",
"Гугл финанс перестал транслировать данные российских акций - что делать? | Хабр",
"Как я ищу ликвидные облигации на Московской бирже в 2021 году | Т-Ж",
"Жизнь в пентхаусе | Т-Ж",
"Продать квартиру, купить облигации и на эти деньги снимать квартиру - где подвох? | Т-Ж",
"Как собрать умный дом в квартире для аренды | Т-Ж",
"Как найти и выбрать облигации на иностранном рынке? | Т-Ж",
"Видеобзор книги Сырок. История моей жизни и бизнеса. Автор  Борис Александров | РБК-Пермь",
"Какие активы кроме акций и облигаций приобрести для пассивного дохода? | Т-Ж",
"Видеобзор книги Универсальные законы успеха. Автор Альберт-Ласло Барабаши | РБК-Пермь",
"Жизнь в Перми | Т-Ж",
"Куда вложить 30 миллионов рублей? | Т-Ж",
"Как достичь стабильного пассивного дохода? | Т-Ж",
"Видеобзор книги Когда гений терпит поражение. Автор: Роджер Ловенстайн | РБК-Пермь",
"Достаём данные из ЮТУБ / ТЕЛЕГРАМ / VC / Т-Ж / ХАБР в Таблицу | Google Таблицы",
"Поиск замены депозита в облигациях с учетом того, что с 1 января 2021 года все выплаты облагаются налогами | Хабр",
"Куда вложить миллион, пока молод? | Т-Ж",
"Сервисы для ведения портфеля ценных бумаг | Т-Ж",
